[2013-09-15 01:32:43,309](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 01:32:44,044](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:32:44] "GET / HTTP/1.1" 200 -
[2013-09-15 01:32:44,093](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:32:44] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 01:32:44,098](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:32:44] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 01:32:44,101](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:32:44] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 01:32:44,105](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:32:44] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 01:32:44,119](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:32:44] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 01:32:44,174](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:32:44] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 01:32:44,177](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:32:44] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 01:38:27,397](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:38:27] "GET / HTTP/1.1" 200 -
[2013-09-15 01:38:27,435](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:38:27] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 01:38:27,438](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:38:27] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 01:38:27,478](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:38:27] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 01:38:27,481](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:38:27] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 01:38:27,489](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:38:27] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 01:38:27,540](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:38:27] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 01:38:27,544](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:38:27] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 01:44:03,163](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:44:03] "GET / HTTP/1.1" 200 -
[2013-09-15 01:44:03,234](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:44:03] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 01:44:03,238](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:44:03] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 01:44:03,241](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:44:03] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 01:44:03,245](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:44:03] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 01:44:03,258](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:44:03] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 01:44:03,316](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:44:03] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 01:44:03,319](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:44:03] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 01:44:08,322](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:44:08] "GET / HTTP/1.1" 200 -
[2013-09-15 01:44:08,375](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:44:08] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 01:44:08,378](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:44:08] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 01:44:08,380](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:44:08] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 01:44:08,383](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:44:08] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 01:44:08,386](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:44:08] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 01:44:08,447](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:44:08] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 01:44:08,450](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:44:08] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 01:50:44,278](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:50:44] "GET / HTTP/1.1" 200 -
[2013-09-15 01:50:45,142](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:50:45] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 01:50:45,146](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:50:45] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 01:50:45,149](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:50:45] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 01:50:45,152](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:50:45] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 01:50:45,156](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:50:45] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 01:50:45,221](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:50:45] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 01:50:45,224](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:50:45] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 01:51:41,813](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:51:41] "GET / HTTP/1.1" 200 -
[2013-09-15 01:51:41,857](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:51:41] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 01:51:41,861](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:51:41] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 01:51:41,864](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:51:41] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 01:51:41,867](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:51:41] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 01:51:41,870](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:51:41] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 01:51:41,949](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:51:41] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 01:51:41,952](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:51:41] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 01:51:48,032](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:51:48] "GET / HTTP/1.1" 200 -
[2013-09-15 01:51:48,074](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:51:48] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 01:51:48,076](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:51:48] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 01:51:48,079](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:51:48] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 01:51:48,081](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:51:48] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 01:51:48,084](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:51:48] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 01:51:48,148](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:51:48] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 01:51:48,150](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:51:48] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 01:51:48,484](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:51:48] "GET /static/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 304 -
[2013-09-15 01:51:54,236](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:51:54] "GET / HTTP/1.1" 200 -
[2013-09-15 01:51:54,275](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:51:54] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 01:51:54,278](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:51:54] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 01:51:54,281](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:51:54] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 01:51:54,285](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:51:54] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 01:51:54,298](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:51:54] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 01:51:54,360](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:51:54] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 01:51:54,364](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:51:54] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 01:51:54,668](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:51:54] "GET /static/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 304 -
[2013-09-15 01:53:42,776](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:53:42] "GET / HTTP/1.1" 200 -
[2013-09-15 01:53:42,817](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:53:42] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 01:53:42,820](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:53:42] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 01:53:42,822](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:53:42] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 01:53:42,826](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:53:42] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 01:53:42,840](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:53:42] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 01:53:42,889](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:53:42] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 01:53:42,892](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:53:42] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 01:54:47,362](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/views.py', reloading
[2013-09-15 01:54:47,395](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 01:55:14,781](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/views.py', reloading
[2013-09-15 01:55:14,818](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 01:55:52,896](INFO)werkzeug :  * Running on http://0.0.0.0:8080/
[2013-09-15 01:55:52,897](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 01:55:56,165](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:55:56] "GET /topic HTTP/1.1" 200 -
[2013-09-15 01:55:56,224](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:55:56] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 01:55:56,228](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:55:56] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 01:55:56,240](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:55:56] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 01:55:56,246](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:55:56] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 01:55:56,271](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:55:56] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 01:55:56,343](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:55:56] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 01:55:56,349](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:55:56] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 01:58:19,683](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:58:19] "GET /topic HTTP/1.1" 200 -
[2013-09-15 01:58:19,723](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:58:19] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 01:58:19,727](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:58:19] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 01:58:19,732](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:58:19] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 01:58:19,736](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:58:19] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 01:58:19,738](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:58:19] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 01:58:19,821](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 01:58:19] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 02:00:24,233](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:00:24] "GET /topic HTTP/1.1" 200 -
[2013-09-15 02:00:24,285](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:00:24] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 02:00:24,287](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:00:24] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 02:00:24,293](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:00:24] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 02:00:24,295](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:00:24] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 02:00:24,298](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:00:24] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 02:00:24,406](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:00:24] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 02:00:41,592](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:00:41] "GET /topic HTTP/1.1" 200 -
[2013-09-15 02:00:41,636](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:00:41] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 02:00:41,641](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:00:41] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 02:00:41,644](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:00:41] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 02:00:41,669](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:00:41] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 02:00:41,673](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:00:41] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 02:00:41,721](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:00:41] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 02:01:37,657](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:01:37] "GET /topic HTTP/1.1" 200 -
[2013-09-15 02:01:37,700](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:01:37] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 02:01:37,704](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:01:37] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 02:01:37,708](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:01:37] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 02:01:37,712](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:01:37] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 02:01:37,717](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:01:37] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
